Aerial Time,ground_delay
117.0,7.0
17.0,10.0
72.0,8.0
296.0,1.0
52.0,0.0
202.0,8.0
101.0,-7.0
122.0,19.0
71.0,6.0
49.0,74.0
37.0,12.0
33.0,12.0
152.0,42.0
97.0,2.0
120.0,9.0
141.0,19.0
105.0,43.0
70.0,2.0
77.0,1.0
69.0,13.0
43.0,-5.0
98.0,7.0
35.0,16.0
44.0,-14.0
93.0,-5.0
119.0,22.0
57.0,6.0
264.0,4.0
244.0,0.0
28.0,-13.0
52.0,2.0
51.0,117.0
88.0,-3.0
161.0,0.0
64.0,10.0
243.0,7.0
82.0,-3.0
53.0,34.0
75.0,-3.0
224.0,20.0
194.0,13.0
111.0,13.0
199.0,37.0
24.0,13.0
38.0,34.0
209.0,9.0
53.0,4.0
136.0,16.0
24.0,-5.0
63.0,-26.0
141.0,6.0
61.0,42.0
46.0,2.0
77.0,-11.0
95.0,1.0
145.0,-14.0
37.0,-1.0
65.0,13.0
28.0,22.0
81.0,0.0
78.0,-1.0
251.0,-11.0
228.0,35.0
42.0,17.0
36.0,-12.0
80.0,-4.0
61.0,0.0
85.0,-5.0
30.0,-7.0
143.0,-5.0
73.0,2.0
45.0,-15.0
27.0,-4.0
85.0,20.0
123.0,-8.0
76.0,0.0
56.0,30.0
35.0,1.0
46.0,-1.0
51.0,5.0
34.0,-2.0
305.0,46.0
123.0,44.0
138.0,8.0
35.0,-6.0
23.0,10.0
54.0,6.0
174.0,19.0
74.0,45.0
86.0,-2.0
74.0,4.0
51.0,3.0
198.0,3.0
92.0,13.0
82.0,3.0
47.0,18.0
75.0,0.0
107.0,10.0
66.0,-3.0
277.0,8.0
53.0,-2.0
148.0,1.0
41.0,8.0
35.0,-5.0
135.0,182.0
76.0,-8.0
77.0,8.0
236.0,1.0
24.0,8.0
151.0,24.0
224.0,11.0
108.0,-1.0
143.0,8.0
71.0,29.0
195.0,-1.0
85.0,8.0
61.0,-5.0
40.0,26.0
27.0,0.0
67.0,-5.0
50.0,1.0
61.0,11.0
39.0,-14.0
32.0,2.0
81.0,61.0
69.0,-5.0
137.0,120.0
93.0,1.0
90.0,2.0
53.0,3.0
71.0,-7.0
41.0,6.0
61.0,57.0
136.0,4.0
224.0,30.0
56.0,42.0
105.0,2.0
68.0,10.0
35.0,23.0
45.0,10.0
189.0,17.0
53.0,17.0
35.0,34.0
116.0,42.0
34.0,51.0
64.0,28.0
54.0,-2.0
111.0,43.0
39.0,3.0
122.0,260.0
58.0,6.0
42.0,-15.0
38.0,0.0
144.0,2.0
51.0,37.0
94.0,-19.0
74.0,35.0
217.0,-4.0
50.0,13.0
49.0,21.0
25.0,-8.0
39.0,30.0
150.0,1.0
132.0,6.0
91.0,23.0
109.0,8.0
190.0,27.0
41.0,22.0
38.0,-16.0
48.0,5.0
30.0,82.0
56.0,23.0
51.0,4.0
110.0,0.0
91.0,30.0
95.0,-2.0
62.0,13.0
138.0,1.0
52.0,28.0
69.0,0.0
49.0,2.0
88.0,3.0
96.0,-13.0
279.0,-5.0
51.0,22.0
128.0,8.0
158.0,5.0
132.0,-11.0
202.0,4.0
165.0,15.0
57.0,5.0
66.0,36.0
25.0,30.0
120.0,14.0
62.0,8.0
82.0,-4.0
42.0,1.0
42.0,-2.0
55.0,19.0
39.0,4.0
104.0,2.0
119.0,1.0
139.0,19.0
112.0,17.0
38.0,28.0
80.0,20.0
56.0,2.0
274.0,3.0
46.0,44.0
44.0,40.0
52.0,7.0
61.0,-11.0
58.0,15.0
122.0,-5.0
68.0,-8.0
38.0,2.0
119.0,-3.0
106.0,-10.0
68.0,-3.0
123.0,61.0
88.0,11.0
21.0,8.0
26.0,-1.0
51.0,27.0
102.0,105.0
71.0,9.0
74.0,37.0
23.0,-7.0
268.0,20.0
36.0,-1.0
241.0,13.0
109.0,1.0
25.0,-9.0
48.0,0.0
53.0,15.0
25.0,43.0
149.0,-2.0
72.0,0.0
27.0,6.0
80.0,60.0
32.0,-3.0
66.0,1.0
65.0,118.0
51.0,10.0
56.0,20.0
124.0,-6.0
154.0,46.0
35.0,11.0
70.0,2.0
138.0,22.0
233.0,94.0
59.0,-1.0
126.0,-4.0
245.0,14.0
48.0,-5.0
104.0,6.0
24.0,-34.0
96.0,-5.0
102.0,0.0
50.0,7.0
134.0,0.0
61.0,-2.0
37.0,-4.0
82.0,11.0
212.0,8.0
102.0,16.0
45.0,5.0
33.0,-14.0
69.0,-2.0
86.0,-6.0
40.0,3.0
51.0,-6.0
335.0,41.0
31.0,12.0
70.0,78.0
133.0,-2.0
33.0,0.0
171.0,-6.0
63.0,31.0
26.0,2.0
28.0,59.0
53.0,62.0
56.0,22.0
53.0,28.0
77.0,59.0
41.0,6.0
52.0,10.0
190.0,4.0
90.0,22.0
94.0,3.0
37.0,104.0
61.0,28.0
39.0,58.0
41.0,56.0
33.0,0.0
130.0,4.0
226.0,-7.0
37.0,34.0
111.0,48.0
44.0,43.0
54.0,-6.0
83.0,1.0
163.0,43.0
97.0,-8.0
96.0,51.0
124.0,2.0
88.0,-6.0
46.0,-10.0
69.0,15.0
66.0,16.0
30.0,0.0
96.0,10.0
67.0,6.0
59.0,3.0
9.0,60.0
67.0,84.0
30.0,24.0
76.0,-16.0
39.0,12.0
31.0,-14.0
60.0,-6.0
117.0,28.0
86.0,15.0
50.0,2.0
94.0,1.0
88.0,16.0
55.0,-1.0
26.0,-8.0
77.0,4.0
72.0,0.0
149.0,118.0
87.0,7.0
114.0,13.0
43.0,17.0
88.0,4.0
91.0,36.0
93.0,9.0
258.0,17.0
57.0,19.0
38.0,-5.0
38.0,16.0
58.0,20.0
115.0,22.0
45.0,8.0
71.0,24.0
243.0,28.0
129.0,9.0
45.0,-2.0
20.0,-9.0
151.0,-5.0
32.0,66.0
43.0,111.0
149.0,29.0
136.0,1.0
66.0,1.0
97.0,12.0
53.0,34.0
41.0,7.0
83.0,2.0
43.0,41.0
69.0,43.0
34.0,-12.0
45.0,0.0
40.0,5.0
61.0,-7.0
66.0,-3.0
107.0,-4.0
114.0,-5.0
52.0,-6.0
42.0,2.0
64.0,-2.0
41.0,7.0
46.0,36.0
74.0,62.0
88.0,1.0
36.0,-5.0
52.0,13.0
47.0,15.0
129.0,-9.0
59.0,8.0
46.0,33.0
104.0,2.0
19.0,11.0
40.0,11.0
46.0,13.0
39.0,-3.0
72.0,108.0
29.0,-1.0
130.0,6.0
76.0,9.0
136.0,1.0
68.0,4.0
81.0,11.0
143.0,19.0
165.0,-1.0
41.0,14.0
78.0,4.0
63.0,23.0
51.0,17.0
55.0,5.0
39.0,4.0
81.0,50.0
50.0,2.0
66.0,21.0
165.0,3.0
52.0,34.0
270.0,6.0
98.0,22.0
88.0,9.0
94.0,8.0
41.0,11.0
53.0,-1.0
135.0,94.0
111.0,-2.0
81.0,2.0
89.0,22.0
73.0,3.0
309.0,15.0
66.0,5.0
69.0,-7.0
121.0,-6.0
25.0,1.0
55.0,2.0
60.0,11.0
136.0,23.0
102.0,27.0
104.0,22.0
83.0,21.0
59.0,5.0
31.0,-16.0
32.0,0.0
71.0,3.0
39.0,23.0
68.0,0.0
39.0,-6.0
117.0,0.0
58.0,-13.0
51.0,27.0
25.0,3.0
88.0,-2.0
124.0,-9.0
46.0,-9.0
34.0,-3.0
49.0,-3.0
28.0,31.0
69.0,17.0
64.0,-10.0
63.0,17.0
84.0,18.0
105.0,19.0
57.0,7.0
47.0,-5.0
98.0,0.0
135.0,82.0
86.0,-2.0
106.0,-14.0
61.0,30.0
52.0,43.0
69.0,-1.0
61.0,7.0
44.0,2.0
112.0,21.0
63.0,-3.0
173.0,4.0
132.0,12.0
93.0,-6.0
63.0,-2.0
65.0,-15.0
59.0,60.0
36.0,-17.0
223.0,3.0
93.0,-3.0
114.0,4.0
103.0,-13.0
113.0,17.0
74.0,-4.0
46.0,0.0
54.0,19.0
67.0,6.0
42.0,13.0
123.0,8.0
97.0,12.0
149.0,26.0
43.0,26.0
94.0,-2.0
98.0,55.0
45.0,8.0
53.0,-1.0
140.0,17.0
40.0,6.0
70.0,1.0
42.0,-2.0
80.0,51.0
167.0,0.0
208.0,139.0
21.0,16.0
80.0,7.0
80.0,60.0
41.0,26.0
140.0,-3.0
55.0,6.0
86.0,24.0
33.0,-13.0
93.0,17.0
37.0,-5.0
71.0,30.0
70.0,35.0
110.0,-1.0
112.0,-1.0
170.0,38.0
52.0,5.0
68.0,15.0
66.0,4.0
144.0,3.0
34.0,-9.0
59.0,10.0
60.0,-15.0
47.0,38.0
43.0,-3.0
51.0,-7.0
132.0,7.0
151.0,-5.0
121.0,10.0
46.0,-15.0
95.0,6.0
86.0,2.0
59.0,108.0
51.0,20.0
101.0,15.0
66.0,43.0
118.0,41.0
53.0,17.0
138.0,7.0
40.0,25.0
42.0,-10.0
184.0,43.0
60.0,38.0
103.0,16.0
224.0,0.0
156.0,-6.0
42.0,136.0
130.0,5.0
172.0,118.0
124.0,17.0
105.0,10.0
89.0,32.0
116.0,17.0
92.0,-8.0
39.0,-4.0
130.0,2.0
54.0,2.0
64.0,45.0
48.0,13.0
83.0,-1.0
39.0,24.0
50.0,-11.0
133.0,30.0
145.0,14.0
37.0,6.0
47.0,-7.0
56.0,-3.0
90.0,8.0
50.0,5.0
122.0,9.0
97.0,3.0
47.0,12.0
78.0,-24.0
86.0,9.0
110.0,64.0
68.0,-10.0
34.0,14.0
63.0,22.0
60.0,-4.0
138.0,1.0
51.0,0.0
56.0,11.0
130.0,-1.0
62.0,-1.0
88.0,-1.0
29.0,6.0
110.0,-3.0
138.0,31.0
48.0,1.0
28.0,2.0
233.0,22.0
88.0,11.0
36.0,-1.0
281.0,5.0
43.0,-5.0
39.0,3.0
51.0,46.0
101.0,3.0
69.0,97.0
79.0,27.0
67.0,66.0
89.0,2.0
126.0,9.0
45.0,23.0
76.0,18.0
67.0,1.0
142.0,24.0
132.0,134.0
147.0,8.0
41.0,-37.0
257.0,10.0
134.0,13.0
132.0,27.0
257.0,-1.0
82.0,-3.0
124.0,22.0
107.0,29.0
28.0,21.0
186.0,-2.0
35.0,-5.0
192.0,44.0
83.0,-13.0
44.0,14.0
76.0,-7.0
54.0,1.0
26.0,13.0
77.0,1.0
59.0,20.0
61.0,11.0
66.0,-4.0
102.0,51.0
44.0,24.0
107.0,-21.0
66.0,5.0
62.0,105.0
72.0,22.0
86.0,17.0
107.0,3.0
61.0,-10.0
49.0,-4.0
111.0,2.0
245.0,1.0
47.0,-3.0
49.0,-8.0
45.0,0.0
83.0,37.0
67.0,3.0
45.0,11.0
57.0,3.0
35.0,34.0
137.0,5.0
112.0,4.0
116.0,-2.0
30.0,13.0
58.0,-28.0
87.0,0.0
314.0,22.0
65.0,-19.0
45.0,78.0
35.0,-15.0
37.0,3.0
67.0,12.0
73.0,18.0
76.0,101.0
47.0,18.0
110.0,9.0
20.0,5.0
67.0,50.0
81.0,3.0
66.0,5.0
36.0,16.0
23.0,-25.0
42.0,23.0
92.0,0.0
56.0,-2.0
27.0,-2.0
24.0,-1.0
56.0,3.0
68.0,11.0
89.0,4.0
55.0,20.0
59.0,72.0
95.0,3.0
82.0,25.0
37.0,38.0
57.0,-1.0
135.0,35.0
119.0,-3.0
107.0,0.0
65.0,2.0
59.0,18.0
52.0,1.0
89.0,48.0
32.0,2.0
33.0,4.0
44.0,-2.0
55.0,92.0
57.0,-3.0
147.0,7.0
54.0,-8.0
66.0,3.0
76.0,1.0
69.0,-14.0
27.0,121.0
91.0,2.0
45.0,-1.0
163.0,8.0
41.0,2.0
99.0,6.0
131.0,32.0
115.0,-8.0
63.0,-37.0
87.0,23.0
154.0,29.0
85.0,-7.0
291.0,79.0
47.0,5.0
98.0,5.0
101.0,20.0
38.0,12.0
84.0,17.0
30.0,6.0
58.0,-13.0
52.0,50.0
117.0,9.0
81.0,39.0
89.0,2.0
33.0,7.0
103.0,8.0
69.0,1.0
189.0,23.0
41.0,14.0
134.0,5.0
77.0,0.0
17.0,2.0
17.0,-15.0
93.0,-13.0
46.0,10.0
35.0,-10.0
45.0,1.0
47.0,28.0
250.0,2.0
102.0,9.0
66.0,6.0
293.0,0.0
65.0,5.0
69.0,-1.0
74.0,-22.0
60.0,-5.0
42.0,20.0
261.0,20.0
59.0,2.0
160.0,-3.0
94.0,3.0
98.0,-15.0
96.0,4.0
53.0,34.0
108.0,0.0
52.0,7.0
63.0,13.0
71.0,-2.0
41.0,-5.0
48.0,-6.0
200.0,-1.0
113.0,12.0
67.0,-18.0
116.0,-2.0
131.0,2.0
145.0,5.0
47.0,17.0
54.0,6.0
32.0,7.0
143.0,-2.0
70.0,8.0
148.0,16.0
45.0,32.0
72.0,-7.0
211.0,3.0
140.0,9.0
49.0,9.0
61.0,10.0
80.0,-5.0
57.0,-3.0
54.0,-9.0
36.0,4.0
124.0,13.0
51.0,2.0
61.0,3.0
24.0,2.0
100.0,63.0
136.0,2.0
110.0,-15.0
73.0,-4.0
36.0,17.0
51.0,0.0
71.0,9.0
38.0,23.0
311.0,-1.0
65.0,13.0
19.0,28.0
93.0,9.0
49.0,19.0
73.0,1.0
44.0,-15.0
118.0,20.0
75.0,3.0
290.0,15.0
63.0,5.0
158.0,10.0
70.0,-12.0
85.0,1.0
114.0,9.0
37.0,2.0
167.0,20.0
48.0,4.0
30.0,7.0
59.0,-2.0
177.0,26.0
54.0,28.0
10.0,-15.0
83.0,149.0
56.0,17.0
73.0,23.0
44.0,38.0
114.0,42.0
29.0,36.0
31.0,7.0
28.0,-6.0
63.0,140.0
31.0,1.0
63.0,0.0
18.0,47.0
39.0,-3.0
49.0,39.0
79.0,65.0
70.0,23.0
115.0,15.0
68.0,26.0
79.0,10.0
74.0,57.0
49.0,60.0
37.0,-7.0
81.0,36.0
83.0,-37.0
51.0,3.0
121.0,-1.0
151.0,-13.0
39.0,4.0
19.0,-23.0
17.0,28.0
45.0,-30.0
40.0,8.0
75.0,9.0
60.0,8.0
64.0,32.0
106.0,5.0
88.0,-9.0
64.0,-10.0
32.0,7.0
37.0,20.0
59.0,24.0
135.0,3.0
33.0,5.0
83.0,17.0
45.0,-7.0
193.0,16.0
93.0,29.0
52.0,-1.0
97.0,8.0
152.0,18.0
46.0,30.0
31.0,-8.0
129.0,-4.0
175.0,17.0
80.0,-9.0
45.0,21.0
66.0,7.0
26.0,-7.0
33.0,0.0
122.0,13.0
122.0,2.0
186.0,-1.0
130.0,-5.0
73.0,-14.0
52.0,21.0
122.0,20.0
31.0,-3.0
59.0,19.0
207.0,1.0
47.0,8.0
116.0,13.0
45.0,4.0
31.0,17.0
36.0,4.0
80.0,9.0
36.0,0.0
35.0,19.0
142.0,-9.0
20.0,75.0
43.0,3.0
68.0,137.0
89.0,0.0
52.0,5.0
139.0,17.0
136.0,12.0
25.0,-22.0
48.0,7.0
36.0,5.0
45.0,1.0
74.0,1.0
26.0,46.0
124.0,-5.0
143.0,-6.0
50.0,15.0
38.0,-11.0
46.0,73.0
231.0,220.0
60.0,27.0
56.0,-4.0
24.0,0.0
294.0,68.0
312.0,12.0
132.0,-2.0
190.0,61.0
154.0,27.0
138.0,2.0
19.0,7.0
139.0,10.0
106.0,21.0
165.0,14.0
131.0,67.0
44.0,-8.0
54.0,-3.0
94.0,24.0
38.0,-7.0
75.0,39.0
58.0,10.0
24.0,-23.0
50.0,-3.0
40.0,-5.0
171.0,-1.0
23.0,-11.0
25.0,-4.0
106.0,18.0
103.0,137.0
14.0,61.0
28.0,-24.0
84.0,0.0
183.0,36.0
88.0,24.0
132.0,12.0
289.0,26.0
58.0,23.0
78.0,37.0
58.0,-3.0
147.0,1.0
62.0,-3.0
76.0,-6.0
58.0,-11.0
33.0,9.0
55.0,-1.0
67.0,9.0
86.0,6.0
57.0,17.0
23.0,50.0
52.0,10.0
60.0,-5.0
34.0,3.0
46.0,-11.0
58.0,74.0
66.0,66.0
83.0,9.0
60.0,34.0
59.0,2.0
26.0,11.0
44.0,2.0
79.0,-13.0
38.0,245.0
246.0,151.0
97.0,-9.0
30.0,5.0
266.0,-39.0
55.0,5.0
77.0,40.0
16.0,-4.0
41.0,33.0
218.0,-5.0
38.0,156.0
145.0,5.0
38.0,5.0
49.0,-9.0
115.0,9.0
42.0,-6.0
68.0,15.0
73.0,0.0
57.0,-9.0
52.0,-2.0
38.0,-5.0
61.0,39.0
48.0,-7.0
29.0,3.0
93.0,64.0
121.0,-9.0
256.0,3.0
66.0,-3.0
41.0,0.0
235.0,2.0
82.0,82.0
35.0,-5.0
58.0,-6.0
156.0,34.0
218.0,151.0
43.0,15.0
92.0,45.0
323.0,96.0
82.0,-9.0
15.0,63.0
292.0,-1.0
96.0,5.0
127.0,15.0
35.0,-4.0
85.0,-5.0
131.0,28.0
96.0,3.0
252.0,47.0
90.0,0.0
268.0,31.0
28.0,8.0
72.0,-17.0
166.0,3.0
111.0,3.0
110.0,3.0
25.0,2.0
107.0,54.0
38.0,-2.0
234.0,9.0
74.0,3.0
70.0,-6.0
53.0,19.0
66.0,-1.0
84.0,-4.0
194.0,22.0
83.0,0.0
59.0,10.0
160.0,-1.0
92.0,23.0
41.0,-33.0
126.0,26.0
56.0,40.0
52.0,2.0
38.0,11.0
243.0,27.0
27.0,7.0
22.0,12.0
154.0,29.0
53.0,-6.0
54.0,23.0
302.0,7.0
180.0,75.0
163.0,12.0
46.0,1.0
92.0,31.0
30.0,9.0
40.0,1.0
193.0,8.0
49.0,4.0
69.0,3.0
103.0,61.0
64.0,53.0
56.0,2.0
70.0,1.0
63.0,33.0
61.0,1.0
57.0,32.0
290.0,4.0
32.0,5.0
97.0,-16.0
242.0,7.0
85.0,32.0
59.0,50.0
54.0,43.0
104.0,27.0
68.0,21.0
94.0,3.0
39.0,15.0
47.0,3.0
57.0,5.0
54.0,55.0
17.0,-1.0
193.0,13.0
168.0,3.0
99.0,-2.0
83.0,32.0
10.0,260.0
26.0,4.0
23.0,10.0
76.0,-6.0
56.0,-5.0
92.0,13.0
61.0,13.0
97.0,9.0
105.0,27.0
30.0,-22.0
44.0,-6.0
68.0,-4.0
19.0,-27.0
58.0,7.0
50.0,77.0
47.0,-9.0
133.0,3.0
250.0,33.0
31.0,85.0
27.0,9.0
71.0,15.0
198.0,36.0
63.0,-16.0
49.0,5.0
122.0,46.0
57.0,5.0
97.0,12.0
28.0,-12.0
157.0,-1.0
30.0,4.0
64.0,-4.0
38.0,34.0
128.0,9.0
106.0,28.0
71.0,99.0
40.0,-8.0
159.0,-4.0
115.0,18.0
51.0,2.0
27.0,-6.0
32.0,-1.0
121.0,1.0
276.0,-2.0
44.0,35.0
129.0,68.0
236.0,0.0
127.0,14.0
104.0,5.0
63.0,12.0
150.0,-15.0
86.0,69.0
57.0,11.0
34.0,0.0
51.0,6.0
215.0,5.0
71.0,-7.0
86.0,-31.0
65.0,27.0
48.0,-10.0
26.0,8.0
137.0,8.0
224.0,22.0
53.0,1.0
50.0,-10.0
22.0,24.0
54.0,45.0
53.0,21.0
152.0,-3.0
186.0,-2.0
88.0,-1.0
42.0,-2.0
152.0,25.0
82.0,52.0
121.0,-6.0
48.0,107.0
79.0,59.0
212.0,-8.0
104.0,7.0
130.0,66.0
42.0,-1.0
17.0,6.0
109.0,9.0
177.0,74.0
33.0,8.0
87.0,4.0
132.0,50.0
27.0,1.0
218.0,-5.0
43.0,10.0
53.0,4.0
120.0,5.0
132.0,3.0
53.0,-8.0
45.0,1.0
49.0,51.0
59.0,-17.0
36.0,30.0
72.0,-10.0
50.0,-2.0
142.0,-13.0
99.0,44.0
40.0,-7.0
71.0,-3.0
85.0,21.0
82.0,12.0
43.0,19.0
75.0,28.0
42.0,26.0
172.0,32.0
229.0,14.0
85.0,8.0
124.0,-9.0
266.0,33.0
190.0,20.0
93.0,22.0
33.0,-65.0
67.0,-1.0
222.0,20.0
58.0,-1.0
82.0,125.0
105.0,84.0
50.0,50.0
68.0,25.0
125.0,-5.0
26.0,7.0
52.0,18.0
80.0,25.0
118.0,-5.0
82.0,15.0
59.0,12.0
77.0,-10.0
40.0,72.0
35.0,-16.0
65.0,-8.0
48.0,20.0
41.0,6.0
222.0,0.0
53.0,23.0
29.0,6.0
66.0,4.0
26.0,11.0
91.0,8.0
52.0,-2.0
36.0,-5.0
144.0,45.0
42.0,11.0
172.0,9.0
71.0,-2.0
122.0,22.0
90.0,0.0
44.0,-4.0
125.0,1.0
48.0,15.0
52.0,7.0
55.0,-13.0
71.0,-7.0
8.0,6.0
49.0,-1.0
180.0,47.0
228.0,22.0
110.0,17.0
34.0,11.0
20.0,-13.0
215.0,114.0
236.0,-2.0
36.0,-10.0
53.0,49.0
66.0,-8.0
