Aerial Time,ground_delay
46.0,133.0
31.0,4.0
35.0,1.0
238.0,41.0
61.0,-3.0
49.0,21.0
31.0,14.0
88.0,39.0
165.0,8.0
51.0,1.0
60.0,-8.0
276.0,19.0
51.0,0.0
55.0,0.0
60.0,51.0
42.0,-4.0
24.0,43.0
24.0,-2.0
64.0,-11.0
41.0,-3.0
188.0,0.0
85.0,8.0
24.0,7.0
90.0,-16.0
63.0,85.0
85.0,2.0
260.0,4.0
141.0,4.0
99.0,43.0
300.0,45.0
32.0,-2.0
96.0,5.0
143.0,-3.0
70.0,-35.0
283.0,35.0
104.0,2.0
41.0,36.0
161.0,-3.0
112.0,102.0
33.0,82.0
82.0,28.0
52.0,18.0
43.0,-2.0
114.0,-18.0
85.0,26.0
130.0,9.0
210.0,3.0
125.0,38.0
62.0,14.0
52.0,-12.0
37.0,-1.0
50.0,-3.0
29.0,-1.0
60.0,3.0
177.0,6.0
94.0,-1.0
317.0,14.0
58.0,17.0
51.0,7.0
52.0,4.0
104.0,2.0
35.0,73.0
70.0,13.0
102.0,29.0
128.0,9.0
59.0,12.0
40.0,10.0
59.0,-5.0
67.0,10.0
86.0,8.0
115.0,83.0
44.0,39.0
93.0,32.0
52.0,7.0
62.0,14.0
53.0,6.0
39.0,0.0
59.0,150.0
44.0,4.0
51.0,57.0
48.0,9.0
61.0,-2.0
56.0,24.0
236.0,2.0
43.0,21.0
35.0,-2.0
71.0,14.0
173.0,27.0
87.0,-1.0
93.0,8.0
62.0,-7.0
69.0,28.0
57.0,43.0
125.0,-6.0
109.0,48.0
44.0,7.0
55.0,4.0
206.0,25.0
82.0,-2.0
96.0,26.0
46.0,-15.0
27.0,0.0
44.0,11.0
97.0,27.0
63.0,9.0
43.0,-2.0
26.0,-22.0
76.0,22.0
57.0,35.0
71.0,10.0
112.0,25.0
111.0,-8.0
49.0,43.0
71.0,-3.0
115.0,7.0
189.0,41.0
51.0,22.0
88.0,-3.0
178.0,13.0
98.0,9.0
137.0,-5.0
99.0,0.0
70.0,-17.0
161.0,-2.0
43.0,40.0
134.0,-6.0
140.0,9.0
103.0,0.0
51.0,-8.0
90.0,-2.0
71.0,-6.0
46.0,-6.0
194.0,2.0
75.0,-2.0
236.0,-3.0
47.0,-6.0
108.0,7.0
49.0,37.0
47.0,7.0
154.0,30.0
83.0,49.0
126.0,19.0
64.0,7.0
51.0,18.0
53.0,-1.0
224.0,27.0
44.0,10.0
64.0,59.0
173.0,54.0
165.0,123.0
144.0,-3.0
50.0,3.0
136.0,29.0
38.0,-10.0
40.0,-3.0
46.0,1.0
38.0,-1.0
39.0,-10.0
131.0,-6.0
35.0,-9.0
27.0,-5.0
46.0,-8.0
134.0,21.0
51.0,-2.0
232.0,5.0
48.0,231.0
325.0,20.0
27.0,-5.0
123.0,0.0
76.0,-1.0
116.0,8.0
83.0,0.0
34.0,2.0
55.0,-2.0
96.0,34.0
126.0,14.0
164.0,-1.0
83.0,89.0
81.0,12.0
117.0,16.0
65.0,2.0
58.0,-20.0
33.0,-2.0
72.0,70.0
121.0,1.0
53.0,-1.0
83.0,-16.0
181.0,123.0
219.0,-4.0
29.0,39.0
49.0,-2.0
56.0,36.0
40.0,99.0
78.0,0.0
45.0,9.0
219.0,7.0
175.0,127.0
204.0,57.0
78.0,-2.0
34.0,-1.0
72.0,-41.0
62.0,6.0
59.0,30.0
32.0,72.0
48.0,-3.0
25.0,-16.0
57.0,-11.0
44.0,-2.0
15.0,-83.0
169.0,12.0
53.0,0.0
34.0,80.0
48.0,-2.0
84.0,22.0
149.0,-40.0
64.0,0.0
29.0,-6.0
28.0,24.0
92.0,35.0
58.0,1.0
85.0,8.0
60.0,26.0
77.0,122.0
42.0,0.0
49.0,-17.0
61.0,53.0
111.0,6.0
83.0,3.0
42.0,-13.0
29.0,36.0
57.0,8.0
135.0,2.0
122.0,-7.0
91.0,8.0
37.0,-12.0
279.0,14.0
85.0,-15.0
81.0,34.0
83.0,18.0
37.0,-4.0
66.0,19.0
86.0,26.0
92.0,-9.0
67.0,23.0
65.0,-3.0
23.0,7.0
122.0,8.0
96.0,35.0
50.0,4.0
65.0,-17.0
119.0,-10.0
66.0,5.0
99.0,-6.0
125.0,3.0
48.0,-1.0
72.0,15.0
39.0,-3.0
98.0,5.0
146.0,8.0
90.0,0.0
27.0,-8.0
56.0,-2.0
87.0,78.0
57.0,10.0
44.0,5.0
36.0,1.0
59.0,8.0
32.0,11.0
40.0,20.0
42.0,-3.0
158.0,-3.0
43.0,38.0
62.0,1.0
149.0,-3.0
51.0,-19.0
52.0,-7.0
49.0,6.0
84.0,53.0
43.0,-3.0
50.0,19.0
35.0,-1.0
44.0,43.0
43.0,-5.0
68.0,6.0
59.0,6.0
33.0,44.0
84.0,14.0
95.0,22.0
127.0,17.0
125.0,30.0
114.0,37.0
84.0,23.0
66.0,5.0
295.0,21.0
27.0,-2.0
110.0,56.0
89.0,20.0
73.0,-6.0
82.0,81.0
113.0,21.0
123.0,47.0
58.0,60.0
90.0,1.0
43.0,13.0
219.0,-16.0
78.0,34.0
22.0,-8.0
68.0,-4.0
56.0,24.0
61.0,10.0
74.0,9.0
55.0,30.0
128.0,34.0
120.0,42.0
100.0,29.0
136.0,44.0
44.0,75.0
138.0,-10.0
68.0,8.0
59.0,19.0
82.0,21.0
92.0,11.0
72.0,47.0
29.0,-46.0
105.0,7.0
61.0,17.0
135.0,-2.0
48.0,10.0
101.0,15.0
51.0,-5.0
93.0,24.0
53.0,-11.0
118.0,10.0
39.0,-4.0
30.0,46.0
118.0,13.0
95.0,2.0
211.0,-1.0
65.0,1.0
118.0,95.0
46.0,42.0
123.0,10.0
91.0,-10.0
67.0,-9.0
23.0,-11.0
58.0,-3.0
41.0,27.0
44.0,5.0
24.0,-4.0
100.0,0.0
88.0,646.0
111.0,7.0
150.0,-5.0
30.0,-2.0
87.0,6.0
78.0,6.0
62.0,17.0
82.0,40.0
53.0,38.0
91.0,-1.0
31.0,13.0
126.0,35.0
86.0,1.0
102.0,7.0
35.0,-6.0
107.0,-2.0
99.0,30.0
63.0,4.0
74.0,22.0
41.0,22.0
312.0,5.0
51.0,8.0
27.0,16.0
49.0,-1.0
48.0,15.0
200.0,23.0
61.0,24.0
59.0,7.0
336.0,1.0
55.0,-7.0
63.0,-1.0
61.0,33.0
31.0,1.0
57.0,19.0
129.0,-3.0
48.0,-3.0
54.0,21.0
59.0,-1.0
78.0,29.0
47.0,-7.0
50.0,-8.0
96.0,3.0
133.0,19.0
68.0,33.0
39.0,-7.0
32.0,3.0
111.0,6.0
165.0,56.0
86.0,28.0
66.0,62.0
21.0,-7.0
25.0,9.0
60.0,17.0
53.0,-6.0
123.0,21.0
19.0,2.0
66.0,27.0
57.0,-5.0
224.0,5.0
45.0,1.0
56.0,1.0
36.0,24.0
146.0,14.0
63.0,-8.0
60.0,-6.0
96.0,6.0
131.0,3.0
69.0,8.0
125.0,39.0
104.0,4.0
47.0,19.0
16.0,7.0
37.0,-8.0
106.0,15.0
35.0,-8.0
125.0,73.0
33.0,40.0
225.0,79.0
43.0,-7.0
220.0,22.0
72.0,-47.0
63.0,91.0
78.0,8.0
38.0,2.0
149.0,72.0
34.0,-5.0
89.0,93.0
83.0,40.0
57.0,17.0
314.0,26.0
61.0,0.0
52.0,25.0
103.0,61.0
124.0,-12.0
72.0,9.0
23.0,7.0
45.0,1.0
51.0,69.0
92.0,45.0
147.0,-3.0
63.0,-4.0
122.0,3.0
56.0,8.0
46.0,-12.0
137.0,0.0
78.0,16.0
37.0,1.0
71.0,7.0
161.0,-2.0
63.0,14.0
167.0,18.0
93.0,16.0
69.0,2.0
81.0,-6.0
97.0,15.0
86.0,-3.0
80.0,-5.0
120.0,7.0
23.0,-12.0
61.0,2.0
62.0,15.0
123.0,-4.0
135.0,2.0
70.0,24.0
58.0,147.0
116.0,10.0
335.0,145.0
47.0,26.0
79.0,29.0
135.0,-5.0
20.0,130.0
135.0,15.0
74.0,-6.0
90.0,173.0
70.0,87.0
194.0,18.0
144.0,59.0
62.0,-3.0
107.0,1.0
136.0,45.0
495.0,27.0
84.0,17.0
105.0,3.0
45.0,6.0
131.0,5.0
44.0,6.0
59.0,0.0
39.0,11.0
36.0,10.0
50.0,16.0
16.0,39.0
38.0,19.0
84.0,-11.0
139.0,26.0
40.0,104.0
61.0,19.0
56.0,29.0
96.0,18.0
69.0,-8.0
134.0,18.0
145.0,15.0
34.0,-11.0
64.0,-9.0
21.0,18.0
74.0,18.0
43.0,-2.0
92.0,-2.0
44.0,42.0
61.0,-10.0
148.0,21.0
29.0,9.0
69.0,23.0
123.0,22.0
47.0,12.0
118.0,13.0
38.0,-4.0
88.0,7.0
57.0,9.0
35.0,38.0
72.0,12.0
108.0,-2.0
110.0,13.0
118.0,79.0
36.0,3.0
39.0,-5.0
227.0,21.0
127.0,84.0
54.0,2.0
80.0,276.0
31.0,-4.0
26.0,64.0
40.0,15.0
154.0,6.0
41.0,21.0
65.0,-5.0
39.0,-10.0
54.0,5.0
48.0,2.0
148.0,1.0
123.0,33.0
97.0,17.0
33.0,-2.0
83.0,20.0
111.0,-1.0
112.0,39.0
122.0,62.0
129.0,30.0
39.0,-2.0
52.0,-4.0
75.0,9.0
195.0,2.0
56.0,6.0
41.0,-2.0
39.0,-26.0
308.0,23.0
40.0,36.0
100.0,-3.0
133.0,2.0
156.0,19.0
122.0,3.0
44.0,-11.0
78.0,16.0
96.0,47.0
77.0,-3.0
46.0,22.0
58.0,-3.0
57.0,20.0
319.0,15.0
58.0,-14.0
128.0,-6.0
65.0,24.0
123.0,21.0
116.0,15.0
88.0,12.0
74.0,20.0
36.0,3.0
37.0,29.0
85.0,3.0
193.0,-10.0
44.0,0.0
105.0,5.0
176.0,6.0
63.0,82.0
64.0,8.0
117.0,7.0
30.0,4.0
33.0,-6.0
36.0,24.0
127.0,-2.0
358.0,140.0
136.0,-2.0
33.0,7.0
87.0,-1.0
41.0,17.0
43.0,5.0
185.0,7.0
42.0,-54.0
96.0,27.0
59.0,11.0
75.0,0.0
113.0,27.0
168.0,-6.0
49.0,6.0
70.0,2.0
74.0,13.0
50.0,-1.0
72.0,18.0
20.0,-3.0
128.0,13.0
57.0,7.0
46.0,27.0
41.0,33.0
58.0,64.0
109.0,46.0
69.0,12.0
186.0,49.0
209.0,43.0
35.0,2.0
42.0,-7.0
47.0,-13.0
78.0,39.0
80.0,70.0
63.0,-6.0
41.0,139.0
132.0,4.0
133.0,-6.0
14.0,39.0
189.0,8.0
88.0,28.0
126.0,13.0
116.0,52.0
114.0,15.0
27.0,-9.0
27.0,22.0
62.0,-4.0
107.0,12.0
79.0,45.0
75.0,-2.0
48.0,-6.0
107.0,60.0
209.0,6.0
54.0,155.0
33.0,-13.0
171.0,88.0
57.0,15.0
24.0,-10.0
66.0,21.0
109.0,-7.0
89.0,-4.0
41.0,-11.0
72.0,-2.0
75.0,52.0
103.0,13.0
293.0,68.0
40.0,-3.0
57.0,11.0
77.0,-13.0
269.0,23.0
97.0,-5.0
14.0,-57.0
82.0,-11.0
87.0,46.0
53.0,48.0
19.0,-12.0
66.0,6.0
55.0,30.0
53.0,31.0
292.0,3.0
65.0,-4.0
152.0,-3.0
92.0,19.0
155.0,2.0
154.0,5.0
168.0,5.0
105.0,1.0
110.0,-6.0
125.0,-4.0
190.0,3.0
113.0,30.0
42.0,21.0
46.0,30.0
66.0,14.0
110.0,20.0
197.0,-2.0
156.0,30.0
160.0,5.0
105.0,52.0
28.0,-11.0
148.0,78.0
123.0,25.0
78.0,9.0
165.0,-5.0
42.0,96.0
51.0,19.0
133.0,17.0
42.0,26.0
115.0,67.0
66.0,22.0
107.0,43.0
23.0,-2.0
35.0,8.0
93.0,35.0
154.0,-7.0
29.0,24.0
15.0,-59.0
53.0,-7.0
117.0,68.0
124.0,-6.0
99.0,15.0
55.0,79.0
56.0,18.0
102.0,-14.0
110.0,9.0
90.0,-24.0
106.0,-1.0
60.0,28.0
143.0,112.0
18.0,35.0
80.0,-31.0
73.0,4.0
82.0,15.0
41.0,5.0
111.0,1.0
65.0,20.0
130.0,-1.0
72.0,13.0
58.0,-4.0
94.0,13.0
66.0,1.0
24.0,-3.0
66.0,-7.0
37.0,-9.0
28.0,12.0
243.0,1.0
38.0,0.0
87.0,-16.0
47.0,37.0
207.0,109.0
224.0,-10.0
87.0,16.0
111.0,8.0
49.0,-6.0
69.0,-3.0
55.0,1.0
27.0,0.0
34.0,27.0
45.0,-15.0
41.0,-2.0
119.0,21.0
45.0,0.0
69.0,24.0
118.0,18.0
43.0,29.0
145.0,90.0
96.0,46.0
108.0,0.0
51.0,-5.0
58.0,0.0
41.0,-3.0
89.0,18.0
46.0,46.0
128.0,28.0
110.0,1.0
95.0,3.0
100.0,24.0
59.0,6.0
18.0,-29.0
184.0,-3.0
97.0,1.0
181.0,3.0
108.0,-3.0
224.0,10.0
47.0,23.0
54.0,19.0
87.0,-20.0
177.0,32.0
48.0,14.0
75.0,-7.0
90.0,2.0
122.0,7.0
97.0,-1.0
81.0,-5.0
34.0,-11.0
56.0,1.0
97.0,20.0
158.0,17.0
32.0,16.0
70.0,29.0
71.0,10.0
102.0,-9.0
88.0,8.0
58.0,-10.0
77.0,11.0
44.0,29.0
276.0,10.0
38.0,0.0
85.0,-74.0
67.0,-6.0
140.0,58.0
173.0,3.0
83.0,-3.0
136.0,82.0
51.0,-5.0
63.0,-1.0
196.0,8.0
27.0,-8.0
103.0,-2.0
74.0,27.0
36.0,1.0
123.0,-4.0
233.0,22.0
24.0,9.0
91.0,4.0
121.0,-4.0
52.0,7.0
97.0,-6.0
80.0,16.0
109.0,9.0
60.0,0.0
196.0,25.0
176.0,117.0
104.0,47.0
44.0,4.0
52.0,19.0
25.0,-6.0
177.0,15.0
113.0,12.0
73.0,-3.0
62.0,0.0
95.0,-9.0
41.0,24.0
55.0,43.0
54.0,57.0
49.0,26.0
41.0,-6.0
189.0,-7.0
62.0,-3.0
88.0,2.0
47.0,10.0
131.0,146.0
55.0,9.0
18.0,-17.0
26.0,-5.0
87.0,3.0
11.0,-1.0
75.0,15.0
171.0,27.0
80.0,48.0
217.0,-2.0
113.0,3.0
58.0,-3.0
91.0,-8.0
25.0,5.0
126.0,10.0
42.0,20.0
98.0,-2.0
242.0,28.0
79.0,10.0
84.0,3.0
71.0,3.0
83.0,1.0
106.0,-25.0
102.0,18.0
29.0,-11.0
79.0,6.0
46.0,-11.0
179.0,31.0
132.0,11.0
122.0,-4.0
39.0,21.0
84.0,110.0
71.0,-3.0
43.0,13.0
57.0,2.0
150.0,47.0
62.0,17.0
191.0,1.0
39.0,27.0
169.0,-1.0
27.0,-12.0
81.0,40.0
112.0,-5.0
33.0,-2.0
125.0,1.0
123.0,1.0
52.0,25.0
72.0,0.0
54.0,13.0
51.0,0.0
60.0,0.0
56.0,97.0
53.0,15.0
155.0,-6.0
85.0,15.0
80.0,9.0
202.0,6.0
175.0,15.0
93.0,10.0
77.0,-3.0
113.0,38.0
43.0,-7.0
46.0,72.0
53.0,36.0
38.0,5.0
82.0,-67.0
116.0,4.0
66.0,8.0
127.0,5.0
217.0,11.0
141.0,2.0
111.0,-1.0
171.0,-11.0
111.0,99.0
111.0,72.0
185.0,2.0
46.0,-2.0
40.0,50.0
101.0,18.0
61.0,5.0
54.0,25.0
42.0,18.0
83.0,60.0
32.0,-14.0
60.0,2.0
173.0,13.0
35.0,68.0
76.0,8.0
51.0,45.0
54.0,49.0
73.0,-2.0
129.0,16.0
151.0,-4.0
33.0,-4.0
54.0,-3.0
125.0,3.0
52.0,72.0
79.0,-6.0
48.0,44.0
86.0,3.0
54.0,-7.0
53.0,3.0
52.0,8.0
163.0,3.0
94.0,-1.0
47.0,6.0
249.0,12.0
51.0,76.0
26.0,-2.0
71.0,5.0
30.0,-2.0
142.0,5.0
69.0,2.0
211.0,16.0
85.0,52.0
51.0,43.0
66.0,68.0
129.0,10.0
36.0,33.0
45.0,-12.0
182.0,2.0
45.0,103.0
69.0,-3.0
61.0,14.0
56.0,40.0
46.0,35.0
122.0,0.0
124.0,4.0
60.0,46.0
84.0,-5.0
36.0,-5.0
128.0,21.0
68.0,87.0
19.0,66.0
50.0,11.0
98.0,5.0
30.0,8.0
83.0,5.0
72.0,61.0
90.0,4.0
46.0,3.0
80.0,-8.0
66.0,72.0
53.0,-7.0
77.0,-7.0
130.0,61.0
82.0,9.0
60.0,-28.0
83.0,-20.0
75.0,-2.0
143.0,10.0
42.0,-4.0
52.0,-6.0
183.0,-1.0
71.0,-5.0
211.0,-1.0
32.0,-3.0
39.0,43.0
81.0,13.0
110.0,10.0
56.0,42.0
121.0,-4.0
68.0,3.0
68.0,-3.0
176.0,124.0
147.0,15.0
173.0,127.0
53.0,60.0
149.0,41.0
47.0,-7.0
36.0,18.0
228.0,2.0
95.0,1.0
120.0,3.0
116.0,-8.0
61.0,10.0
83.0,12.0
83.0,21.0
140.0,8.0
120.0,134.0
127.0,39.0
56.0,13.0
36.0,21.0
111.0,6.0
86.0,-12.0
80.0,10.0
173.0,19.0
181.0,15.0
156.0,-2.0
95.0,-4.0
89.0,0.0
124.0,7.0
84.0,-1.0
86.0,4.0
63.0,15.0
122.0,17.0
108.0,3.0
38.0,2.0
34.0,49.0
158.0,-3.0
70.0,4.0
69.0,-27.0
30.0,-18.0
83.0,4.0
45.0,-9.0
57.0,-3.0
157.0,0.0
180.0,34.0
88.0,-4.0
78.0,-1.0
45.0,3.0
28.0,0.0
110.0,-1.0
94.0,26.0
206.0,10.0
37.0,-25.0
60.0,10.0
84.0,5.0
50.0,15.0
61.0,-1.0
65.0,-3.0
164.0,6.0
178.0,2.0
55.0,18.0
162.0,45.0
35.0,27.0
51.0,45.0
99.0,166.0
50.0,142.0
68.0,19.0
106.0,30.0
34.0,11.0
108.0,2.0
30.0,57.0
43.0,1.0
120.0,67.0
86.0,-6.0
41.0,15.0
39.0,4.0
66.0,27.0
86.0,43.0
50.0,38.0
90.0,3.0
69.0,51.0
146.0,-3.0
65.0,28.0
90.0,0.0
141.0,19.0
57.0,10.0
77.0,32.0
99.0,12.0
102.0,-17.0
88.0,18.0
99.0,-18.0
61.0,42.0
189.0,3.0
121.0,51.0
219.0,0.0
38.0,24.0
127.0,-1.0
95.0,-3.0
69.0,-8.0
218.0,-7.0
97.0,26.0
84.0,2.0
80.0,3.0
67.0,1.0
61.0,40.0
47.0,6.0
106.0,0.0
75.0,-1.0
81.0,21.0
49.0,13.0
103.0,93.0
113.0,2.0
44.0,58.0
131.0,-14.0
84.0,3.0
64.0,2.0
43.0,25.0
71.0,28.0
90.0,-2.0
70.0,101.0
98.0,1.0
113.0,-2.0
29.0,-2.0
91.0,10.0
103.0,7.0
55.0,17.0
77.0,33.0
76.0,-3.0
54.0,25.0
140.0,-3.0
46.0,3.0
72.0,5.0
71.0,7.0
72.0,26.0
73.0,80.0
116.0,-13.0
62.0,34.0
48.0,47.0
30.0,33.0
111.0,5.0
272.0,3.0
37.0,10.0
57.0,21.0
85.0,3.0
54.0,33.0
157.0,71.0
14.0,-32.0
79.0,33.0
82.0,32.0
57.0,18.0
79.0,10.0
69.0,0.0
53.0,26.0
35.0,-31.0
67.0,8.0
60.0,42.0
51.0,8.0
11.0,16.0
79.0,2.0
35.0,-2.0
80.0,-6.0
217.0,20.0
53.0,20.0
59.0,0.0
25.0,5.0
137.0,129.0
87.0,9.0
64.0,0.0
184.0,-9.0
74.0,-4.0
54.0,29.0
72.0,-1.0
76.0,16.0
109.0,19.0
51.0,2.0
63.0,6.0
116.0,0.0
47.0,3.0
41.0,5.0
139.0,36.0
163.0,22.0
45.0,34.0
40.0,3.0
111.0,-5.0
42.0,-4.0
17.0,-11.0
108.0,11.0
16.0,-7.0
72.0,0.0
46.0,-3.0
31.0,3.0
43.0,-2.0
30.0,11.0
225.0,-4.0
27.0,7.0
47.0,-6.0
105.0,-10.0
121.0,17.0
108.0,-1.0
39.0,1.0
59.0,-3.0
102.0,26.0
75.0,13.0
298.0,-1.0
49.0,-13.0
86.0,31.0
24.0,25.0
122.0,31.0
140.0,3.0
93.0,0.0
57.0,7.0
166.0,-5.0
46.0,22.0
74.0,25.0
106.0,-5.0
37.0,9.0
131.0,67.0
82.0,0.0
58.0,-1.0
84.0,8.0
136.0,9.0
127.0,19.0
83.0,-1.0
53.0,-9.0
146.0,12.0
143.0,-4.0
20.0,4.0
48.0,16.0
44.0,-2.0
36.0,-3.0
131.0,23.0
48.0,7.0
285.0,-2.0
41.0,38.0
32.0,2.0
78.0,16.0
157.0,-6.0
