Aerial Time,ground_delay
42.0,59.0
124.0,28.0
71.0,-3.0
68.0,36.0
24.0,8.0
133.0,6.0
117.0,9.0
155.0,15.0
43.0,17.0
49.0,27.0
243.0,9.0
36.0,22.0
155.0,22.0
35.0,32.0
112.0,4.0
57.0,-44.0
38.0,4.0
27.0,18.0
147.0,2.0
64.0,34.0
7.0,58.0
152.0,1.0
89.0,3.0
221.0,51.0
66.0,2.0
132.0,-1.0
104.0,24.0
110.0,61.0
62.0,7.0
30.0,17.0
59.0,17.0
103.0,-9.0
115.0,9.0
39.0,12.0
50.0,36.0
78.0,-8.0
110.0,10.0
68.0,43.0
76.0,74.0
49.0,0.0
104.0,14.0
68.0,-9.0
117.0,-7.0
120.0,-2.0
84.0,26.0
23.0,10.0
120.0,-1.0
126.0,-2.0
111.0,-6.0
40.0,15.0
32.0,8.0
27.0,24.0
63.0,7.0
65.0,27.0
24.0,16.0
106.0,79.0
54.0,7.0
181.0,-5.0
40.0,-5.0
65.0,10.0
70.0,5.0
117.0,-7.0
110.0,0.0
137.0,-5.0
102.0,-6.0
69.0,32.0
146.0,62.0
101.0,3.0
61.0,-1.0
82.0,5.0
111.0,10.0
138.0,3.0
154.0,9.0
44.0,-11.0
212.0,6.0
92.0,21.0
214.0,157.0
105.0,-3.0
58.0,15.0
81.0,17.0
144.0,0.0
47.0,9.0
70.0,8.0
122.0,11.0
90.0,19.0
63.0,17.0
164.0,52.0
128.0,6.0
117.0,-8.0
127.0,9.0
57.0,21.0
49.0,0.0
202.0,59.0
112.0,-3.0
50.0,-2.0
37.0,5.0
113.0,-5.0
233.0,-3.0
38.0,110.0
47.0,25.0
96.0,25.0
115.0,7.0
131.0,8.0
36.0,4.0
31.0,32.0
85.0,32.0
56.0,20.0
66.0,90.0
251.0,2.0
47.0,16.0
57.0,7.0
76.0,-2.0
74.0,-1.0
282.0,45.0
121.0,3.0
54.0,-2.0
89.0,17.0
58.0,13.0
161.0,4.0
48.0,-10.0
111.0,-9.0
146.0,3.0
96.0,-9.0
24.0,8.0
60.0,31.0
16.0,17.0
69.0,14.0
47.0,9.0
94.0,-5.0
27.0,16.0
121.0,-4.0
36.0,50.0
109.0,-9.0
60.0,-8.0
95.0,-2.0
223.0,2.0
114.0,5.0
42.0,38.0
121.0,-7.0
56.0,3.0
136.0,28.0
89.0,14.0
146.0,0.0
84.0,19.0
137.0,-10.0
139.0,11.0
56.0,23.0
290.0,-1.0
45.0,34.0
73.0,28.0
36.0,-10.0
45.0,68.0
59.0,0.0
50.0,-20.0
87.0,1.0
99.0,3.0
32.0,58.0
79.0,83.0
112.0,13.0
161.0,39.0
115.0,71.0
131.0,16.0
41.0,11.0
43.0,19.0
68.0,-2.0
78.0,-4.0
126.0,20.0
76.0,10.0
62.0,11.0
44.0,1.0
45.0,68.0
78.0,-3.0
23.0,-5.0
35.0,0.0
93.0,16.0
186.0,12.0
38.0,-7.0
36.0,-6.0
108.0,36.0
86.0,23.0
46.0,14.0
14.0,4.0
115.0,21.0
72.0,6.0
59.0,63.0
82.0,3.0
177.0,-1.0
17.0,11.0
127.0,34.0
42.0,119.0
43.0,98.0
63.0,6.0
65.0,10.0
29.0,72.0
60.0,20.0
40.0,17.0
70.0,-13.0
42.0,22.0
124.0,46.0
180.0,70.0
244.0,11.0
143.0,6.0
38.0,-22.0
25.0,2.0
40.0,32.0
63.0,-3.0
62.0,-56.0
89.0,43.0
55.0,7.0
52.0,1.0
86.0,22.0
35.0,-2.0
49.0,15.0
36.0,3.0
77.0,32.0
69.0,3.0
42.0,57.0
71.0,17.0
126.0,1.0
44.0,139.0
45.0,40.0
28.0,8.0
54.0,41.0
23.0,-2.0
60.0,2.0
94.0,-3.0
66.0,24.0
167.0,1.0
224.0,15.0
102.0,11.0
67.0,15.0
27.0,-1.0
51.0,11.0
103.0,-2.0
48.0,3.0
222.0,-5.0
43.0,12.0
92.0,19.0
43.0,0.0
82.0,13.0
47.0,-6.0
33.0,1.0
69.0,-5.0
21.0,-15.0
131.0,28.0
34.0,21.0
66.0,-6.0
26.0,56.0
34.0,59.0
25.0,-2.0
66.0,1.0
53.0,-1.0
66.0,9.0
25.0,6.0
83.0,15.0
113.0,195.0
205.0,-4.0
46.0,11.0
51.0,-4.0
28.0,-10.0
143.0,-3.0
77.0,2.0
37.0,2.0
41.0,2.0
86.0,59.0
24.0,0.0
82.0,13.0
43.0,30.0
47.0,17.0
112.0,-3.0
90.0,-1.0
47.0,-1.0
31.0,5.0
45.0,1.0
111.0,-1.0
38.0,13.0
73.0,12.0
39.0,0.0
122.0,10.0
33.0,11.0
63.0,8.0
192.0,9.0
60.0,12.0
202.0,2.0
49.0,-3.0
66.0,-2.0
26.0,8.0
21.0,22.0
105.0,9.0
53.0,-1.0
23.0,7.0
77.0,77.0
36.0,17.0
175.0,15.0
96.0,2.0
76.0,2.0
55.0,-1.0
108.0,23.0
87.0,8.0
47.0,4.0
66.0,8.0
65.0,-4.0
73.0,-2.0
99.0,1.0
194.0,-5.0
32.0,10.0
55.0,9.0
41.0,188.0
41.0,21.0
132.0,1.0
103.0,-2.0
69.0,22.0
66.0,19.0
39.0,24.0
39.0,-7.0
66.0,144.0
51.0,-15.0
61.0,18.0
24.0,-12.0
96.0,18.0
42.0,33.0
50.0,7.0
61.0,17.0
56.0,17.0
43.0,-1.0
89.0,-2.0
44.0,14.0
145.0,-2.0
90.0,21.0
47.0,-32.0
19.0,11.0
83.0,-7.0
80.0,6.0
70.0,-4.0
88.0,16.0
65.0,32.0
83.0,3.0
80.0,-2.0
46.0,2.0
74.0,-3.0
50.0,3.0
68.0,13.0
48.0,19.0
52.0,-1.0
55.0,-12.0
76.0,54.0
62.0,7.0
194.0,11.0
60.0,11.0
45.0,13.0
38.0,51.0
202.0,-2.0
100.0,122.0
55.0,-2.0
115.0,9.0
40.0,-50.0
49.0,3.0
113.0,-4.0
57.0,9.0
52.0,89.0
188.0,-9.0
43.0,0.0
65.0,38.0
111.0,35.0
141.0,13.0
119.0,214.0
30.0,34.0
49.0,9.0
95.0,-5.0
54.0,-10.0
53.0,94.0
19.0,6.0
53.0,16.0
107.0,-5.0
84.0,21.0
87.0,158.0
71.0,-3.0
74.0,293.0
241.0,16.0
21.0,-22.0
115.0,16.0
85.0,0.0
56.0,4.0
210.0,4.0
19.0,6.0
158.0,12.0
244.0,20.0
206.0,-4.0
94.0,41.0
221.0,-4.0
233.0,8.0
30.0,25.0
56.0,109.0
45.0,-7.0
144.0,6.0
141.0,0.0
72.0,10.0
61.0,-5.0
45.0,28.0
84.0,-2.0
32.0,-13.0
57.0,22.0
67.0,20.0
65.0,7.0
147.0,32.0
56.0,-8.0
47.0,97.0
86.0,-1.0
185.0,-1.0
51.0,-4.0
130.0,-9.0
155.0,21.0
37.0,4.0
134.0,30.0
45.0,32.0
67.0,31.0
92.0,-4.0
65.0,-5.0
85.0,25.0
109.0,4.0
86.0,-3.0
243.0,8.0
70.0,33.0
82.0,-1.0
27.0,2.0
73.0,-6.0
63.0,27.0
49.0,8.0
156.0,1.0
301.0,8.0
137.0,25.0
76.0,-19.0
72.0,2.0
60.0,18.0
91.0,5.0
192.0,-4.0
33.0,1.0
89.0,1.0
127.0,1.0
167.0,10.0
34.0,5.0
50.0,30.0
122.0,17.0
78.0,-1.0
92.0,4.0
53.0,-2.0
87.0,-5.0
89.0,6.0
78.0,0.0
40.0,15.0
62.0,8.0
109.0,10.0
36.0,9.0
97.0,-7.0
41.0,9.0
67.0,5.0
88.0,16.0
23.0,-14.0
202.0,-1.0
70.0,6.0
57.0,-9.0
53.0,33.0
60.0,0.0
37.0,7.0
69.0,30.0
22.0,5.0
177.0,12.0
84.0,24.0
57.0,-2.0
57.0,22.0
153.0,4.0
66.0,172.0
118.0,0.0
120.0,59.0
77.0,10.0
63.0,4.0
56.0,-3.0
163.0,21.0
183.0,-5.0
107.0,35.0
119.0,-5.0
52.0,4.0
49.0,-18.0
83.0,-4.0
70.0,0.0
43.0,-1.0
36.0,5.0
76.0,4.0
152.0,6.0
166.0,38.0
71.0,-7.0
128.0,-1.0
126.0,22.0
94.0,-4.0
48.0,-3.0
79.0,-3.0
82.0,6.0
105.0,2.0
65.0,10.0
143.0,-5.0
95.0,33.0
128.0,0.0
31.0,43.0
69.0,-7.0
52.0,18.0
147.0,45.0
53.0,19.0
115.0,-5.0
65.0,27.0
57.0,69.0
50.0,-6.0
69.0,109.0
137.0,-5.0
71.0,1.0
47.0,0.0
34.0,-46.0
13.0,79.0
225.0,7.0
107.0,21.0
42.0,1.0
37.0,-3.0
30.0,12.0
123.0,-1.0
91.0,73.0
139.0,16.0
100.0,24.0
60.0,2.0
50.0,-1.0
183.0,-3.0
124.0,5.0
105.0,-10.0
50.0,27.0
85.0,-11.0
65.0,-1.0
211.0,-3.0
131.0,-8.0
68.0,2.0
34.0,34.0
213.0,-4.0
74.0,-8.0
56.0,21.0
198.0,-1.0
49.0,1.0
65.0,-5.0
68.0,4.0
76.0,6.0
111.0,8.0
73.0,3.0
35.0,11.0
28.0,6.0
136.0,9.0
88.0,10.0
180.0,21.0
82.0,28.0
79.0,18.0
222.0,-6.0
65.0,5.0
56.0,7.0
316.0,-23.0
190.0,-1.0
214.0,6.0
88.0,-8.0
67.0,1.0
145.0,98.0
26.0,14.0
31.0,-2.0
32.0,142.0
97.0,0.0
73.0,12.0
88.0,95.0
67.0,9.0
125.0,0.0
49.0,3.0
46.0,-14.0
181.0,4.0
178.0,-2.0
114.0,17.0
55.0,-8.0
58.0,12.0
159.0,83.0
72.0,33.0
99.0,3.0
45.0,-5.0
111.0,60.0
71.0,5.0
93.0,14.0
45.0,-5.0
18.0,-25.0
64.0,47.0
94.0,10.0
55.0,6.0
70.0,3.0
89.0,16.0
164.0,10.0
45.0,46.0
66.0,20.0
47.0,-7.0
65.0,11.0
35.0,-1.0
121.0,59.0
209.0,-1.0
46.0,-100.0
73.0,90.0
67.0,32.0
87.0,12.0
93.0,2.0
204.0,25.0
33.0,-13.0
43.0,6.0
175.0,19.0
60.0,7.0
103.0,-5.0
58.0,15.0
41.0,7.0
165.0,1.0
20.0,7.0
81.0,24.0
44.0,-3.0
63.0,4.0
50.0,-17.0
44.0,0.0
41.0,-5.0
208.0,0.0
49.0,13.0
58.0,72.0
48.0,42.0
52.0,7.0
33.0,70.0
78.0,-2.0
66.0,2.0
122.0,-18.0
31.0,3.0
38.0,6.0
97.0,-1.0
77.0,8.0
73.0,19.0
122.0,2.0
164.0,12.0
19.0,0.0
36.0,2.0
92.0,23.0
214.0,-5.0
22.0,-26.0
216.0,0.0
77.0,-10.0
93.0,13.0
145.0,-1.0
95.0,4.0
48.0,137.0
176.0,3.0
97.0,7.0
42.0,5.0
60.0,0.0
69.0,-7.0
60.0,10.0
114.0,0.0
57.0,8.0
69.0,-6.0
51.0,36.0
47.0,64.0
62.0,4.0
50.0,18.0
66.0,64.0
55.0,12.0
40.0,21.0
90.0,-4.0
38.0,-1.0
125.0,-1.0
43.0,5.0
64.0,27.0
37.0,12.0
99.0,6.0
56.0,-2.0
31.0,-15.0
47.0,-9.0
51.0,11.0
53.0,14.0
58.0,-8.0
92.0,8.0
52.0,5.0
102.0,51.0
55.0,-1.0
56.0,2.0
211.0,-6.0
47.0,7.0
35.0,4.0
131.0,-9.0
24.0,-9.0
130.0,-6.0
66.0,-13.0
22.0,8.0
103.0,4.0
56.0,-5.0
125.0,-9.0
108.0,4.0
103.0,21.0
45.0,2.0
90.0,3.0
194.0,161.0
211.0,-11.0
70.0,0.0
203.0,14.0
114.0,1.0
112.0,-11.0
38.0,3.0
69.0,-17.0
36.0,-1.0
37.0,-12.0
59.0,-7.0
114.0,-9.0
37.0,39.0
48.0,-5.0
23.0,10.0
54.0,3.0
132.0,20.0
30.0,-6.0
190.0,-1.0
143.0,0.0
51.0,3.0
34.0,2.0
33.0,1.0
57.0,39.0
126.0,1.0
42.0,4.0
96.0,21.0
209.0,275.0
49.0,49.0
484.0,57.0
40.0,23.0
85.0,-5.0
133.0,1.0
75.0,16.0
42.0,46.0
56.0,7.0
45.0,5.0
23.0,-2.0
93.0,-7.0
18.0,2.0
92.0,-19.0
39.0,-12.0
40.0,0.0
47.0,48.0
64.0,-3.0
25.0,8.0
37.0,4.0
50.0,-7.0
192.0,-1.0
50.0,-4.0
87.0,15.0
85.0,-17.0
16.0,-16.0
60.0,-2.0
90.0,24.0
71.0,-5.0
84.0,-4.0
56.0,28.0
81.0,0.0
117.0,-6.0
113.0,10.0
17.0,12.0
106.0,54.0
62.0,-33.0
83.0,15.0
75.0,0.0
54.0,4.0
91.0,10.0
43.0,1.0
167.0,-11.0
83.0,-14.0
21.0,0.0
43.0,8.0
32.0,28.0
40.0,-2.0
93.0,266.0
71.0,-11.0
66.0,23.0
53.0,-7.0
113.0,-8.0
204.0,0.0
131.0,-9.0
39.0,8.0
55.0,9.0
44.0,0.0
42.0,-7.0
50.0,9.0
61.0,1.0
40.0,-10.0
29.0,12.0
41.0,-12.0
73.0,-5.0
72.0,3.0
181.0,-5.0
94.0,66.0
74.0,6.0
50.0,-12.0
47.0,5.0
56.0,0.0
88.0,49.0
110.0,7.0
124.0,3.0
56.0,-2.0
54.0,5.0
84.0,-11.0
94.0,6.0
65.0,38.0
68.0,-36.0
52.0,14.0
20.0,100.0
77.0,35.0
48.0,3.0
88.0,36.0
23.0,-22.0
71.0,-1.0
61.0,14.0
64.0,-12.0
64.0,29.0
46.0,13.0
79.0,-4.0
36.0,4.0
27.0,24.0
118.0,41.0
125.0,-4.0
22.0,-7.0
89.0,53.0
110.0,58.0
43.0,3.0
38.0,25.0
62.0,8.0
51.0,2.0
55.0,-3.0
84.0,40.0
53.0,68.0
69.0,30.0
120.0,21.0
80.0,6.0
82.0,1.0
31.0,7.0
72.0,-9.0
117.0,5.0
35.0,4.0
47.0,1.0
114.0,70.0
46.0,-4.0
45.0,-6.0
173.0,-4.0
159.0,4.0
107.0,-6.0
192.0,3.0
73.0,-12.0
86.0,18.0
41.0,57.0
202.0,12.0
76.0,11.0
61.0,-6.0
70.0,7.0
50.0,-17.0
93.0,28.0
42.0,8.0
42.0,5.0
61.0,-4.0
121.0,-10.0
62.0,20.0
58.0,9.0
58.0,44.0
29.0,-14.0
50.0,11.0
39.0,-10.0
59.0,25.0
19.0,14.0
133.0,12.0
111.0,44.0
94.0,-16.0
143.0,-8.0
125.0,4.0
83.0,43.0
67.0,30.0
117.0,-18.0
204.0,-7.0
16.0,29.0
21.0,11.0
226.0,19.0
74.0,-5.0
31.0,10.0
56.0,-7.0
55.0,-29.0
25.0,-6.0
109.0,3.0
65.0,7.0
201.0,15.0
69.0,18.0
29.0,-10.0
106.0,-2.0
38.0,7.0
83.0,-14.0
97.0,-4.0
86.0,-1.0
119.0,1.0
9.0,-98.0
46.0,13.0
70.0,-2.0
159.0,-3.0
70.0,31.0
148.0,142.0
64.0,2.0
89.0,-3.0
161.0,4.0
49.0,-114.0
136.0,-2.0
135.0,-4.0
199.0,-1.0
64.0,-15.0
129.0,-3.0
81.0,2.0
55.0,-8.0
60.0,-6.0
107.0,30.0
69.0,-4.0
31.0,-2.0
70.0,20.0
111.0,-10.0
53.0,32.0
77.0,-9.0
52.0,5.0
48.0,-10.0
51.0,13.0
91.0,-1.0
190.0,13.0
203.0,0.0
89.0,25.0
56.0,38.0
85.0,1.0
70.0,6.0
59.0,26.0
26.0,-30.0
208.0,-1.0
73.0,-17.0
129.0,13.0
89.0,7.0
50.0,2.0
25.0,6.0
47.0,-1.0
51.0,193.0
178.0,-2.0
106.0,-3.0
104.0,-2.0
35.0,37.0
84.0,-17.0
26.0,5.0
34.0,-2.0
220.0,13.0
74.0,22.0
131.0,13.0
99.0,75.0
23.0,-1.0
78.0,-2.0
33.0,0.0
67.0,10.0
158.0,41.0
46.0,6.0
98.0,-14.0
51.0,-5.0
68.0,-2.0
62.0,-6.0
144.0,29.0
57.0,71.0
41.0,1.0
85.0,17.0
108.0,-32.0
47.0,-9.0
313.0,10.0
87.0,76.0
45.0,-33.0
60.0,42.0
131.0,30.0
29.0,21.0
55.0,1.0
31.0,3.0
61.0,-1.0
51.0,33.0
64.0,26.0
120.0,35.0
38.0,12.0
47.0,266.0
34.0,14.0
43.0,-3.0
43.0,-16.0
149.0,-7.0
90.0,28.0
166.0,6.0
36.0,-6.0
57.0,30.0
115.0,20.0
132.0,1.0
111.0,19.0
98.0,51.0
122.0,-6.0
58.0,28.0
35.0,6.0
89.0,-13.0
198.0,2.0
140.0,-6.0
45.0,23.0
74.0,22.0
48.0,5.0
45.0,-4.0
67.0,23.0
143.0,-3.0
87.0,-5.0
43.0,2.0
35.0,-1.0
28.0,8.0
68.0,-5.0
80.0,-4.0
44.0,2.0
165.0,3.0
43.0,-2.0
74.0,-3.0
25.0,0.0
26.0,-1.0
174.0,2.0
41.0,5.0
78.0,-7.0
114.0,21.0
31.0,-5.0
42.0,-2.0
39.0,3.0
149.0,2.0
43.0,6.0
97.0,6.0
83.0,-8.0
29.0,7.0
184.0,4.0
32.0,40.0
66.0,-12.0
48.0,-8.0
34.0,0.0
65.0,31.0
106.0,-8.0
25.0,-8.0
94.0,22.0
51.0,6.0
94.0,135.0
58.0,103.0
84.0,83.0
77.0,55.0
43.0,15.0
116.0,24.0
123.0,96.0
57.0,0.0
97.0,-11.0
127.0,11.0
22.0,3.0
62.0,46.0
40.0,-4.0
43.0,24.0
171.0,-7.0
86.0,26.0
136.0,-1.0
286.0,6.0
57.0,-33.0
94.0,-20.0
29.0,-5.0
63.0,-29.0
52.0,72.0
64.0,-23.0
68.0,2.0
44.0,-9.0
24.0,-4.0
29.0,0.0
34.0,51.0
150.0,13.0
24.0,-7.0
68.0,-3.0
39.0,-4.0
41.0,-12.0
43.0,-7.0
187.0,-6.0
84.0,78.0
68.0,-5.0
135.0,3.0
73.0,-4.0
46.0,-15.0
112.0,30.0
20.0,-1.0
40.0,8.0
50.0,186.0
32.0,0.0
93.0,-3.0
140.0,3.0
115.0,-6.0
110.0,19.0
48.0,13.0
46.0,-4.0
89.0,2.0
46.0,5.0
39.0,9.0
77.0,-5.0
39.0,-3.0
182.0,-6.0
87.0,-3.0
93.0,0.0
136.0,15.0
74.0,-9.0
45.0,-4.0
75.0,6.0
29.0,60.0
56.0,-14.0
69.0,3.0
23.0,2.0
14.0,-15.0
88.0,12.0
62.0,26.0
49.0,-28.0
32.0,23.0
122.0,20.0
43.0,11.0
164.0,-3.0
34.0,4.0
85.0,-4.0
71.0,-25.0
96.0,-2.0
56.0,83.0
42.0,70.0
36.0,29.0
134.0,15.0
106.0,-7.0
63.0,64.0
87.0,8.0
56.0,66.0
219.0,-1.0
51.0,52.0
93.0,42.0
238.0,8.0
48.0,15.0
47.0,53.0
61.0,-4.0
54.0,0.0
59.0,8.0
28.0,-8.0
43.0,5.0
51.0,0.0
26.0,-9.0
152.0,30.0
69.0,0.0
35.0,0.0
103.0,-2.0
70.0,1.0
81.0,-8.0
79.0,-8.0
36.0,28.0
80.0,0.0
163.0,9.0
17.0,1.0
34.0,-3.0
70.0,-17.0
63.0,-9.0
45.0,-10.0
51.0,-8.0
123.0,32.0
167.0,-8.0
58.0,-2.0
33.0,2.0
42.0,-4.0
75.0,-1.0
53.0,2.0
40.0,112.0
65.0,9.0
61.0,14.0
34.0,35.0
114.0,29.0
75.0,16.0
25.0,15.0
112.0,25.0
63.0,-20.0
98.0,27.0
55.0,8.0
77.0,-3.0
91.0,3.0
74.0,10.0
36.0,9.0
58.0,101.0
26.0,2.0
19.0,-22.0
65.0,7.0
110.0,74.0
77.0,-2.0
59.0,-6.0
30.0,13.0
35.0,3.0
154.0,-5.0
56.0,66.0
66.0,-5.0
72.0,-2.0
32.0,55.0
98.0,-10.0
113.0,47.0
72.0,4.0
33.0,-14.0
47.0,117.0
62.0,38.0
158.0,30.0
56.0,0.0
107.0,43.0
63.0,24.0
29.0,36.0
107.0,44.0
125.0,3.0
60.0,18.0
86.0,25.0
138.0,39.0
52.0,23.0
138.0,15.0
48.0,28.0
134.0,37.0
92.0,16.0
109.0,-10.0
22.0,-5.0
129.0,-1.0
94.0,-9.0
72.0,-3.0
54.0,11.0
40.0,-4.0
35.0,-2.0
50.0,1.0
28.0,47.0
191.0,-6.0
83.0,-11.0
93.0,14.0
90.0,-1.0
38.0,-16.0
142.0,-13.0
39.0,7.0
34.0,16.0
41.0,60.0
47.0,66.0
145.0,78.0
86.0,9.0
34.0,27.0
63.0,17.0
100.0,2.0
88.0,12.0
56.0,-3.0
50.0,-75.0
104.0,-8.0
126.0,4.0
135.0,18.0
38.0,-1.0
83.0,-8.0
81.0,12.0
118.0,9.0
54.0,0.0
28.0,-7.0
75.0,6.0
96.0,53.0
85.0,-1.0
18.0,13.0
