id,departure_airport_icao_code,arrival_airport_icao_code,scheduled_runway_departure,actual_runway_departure,scheduled_runway_arrival,actual_runway_arrival,idif_actual_runway_departure,idif_actual_runway_arrival
306141890,KJST,KIAD,2013-08-17 00:05:00,2013-08-16 23:43:00,2013-08-17 00:36:00,2013-08-17 00:16:00,0,33
306105192,KBIL,KSDY,2013-08-17 00:00:00,2013-08-16 23:45:00,2013-08-17 00:53:00,2013-08-17 00:43:00,2,60
306138723,KIND,KDEN,2013-08-17 00:01:00,2013-08-16 23:46:00,2013-08-17 02:12:00,2013-08-17 01:57:00,3,134
306177214,KSLC,KDFW,2013-08-17 00:00:00,2013-08-16 23:48:00,2013-08-17 02:35:00,2013-08-17 01:51:00,5,128
306490560,KMWH,KBFI,2013-08-17 00:02:00,2013-08-16 23:48:00,2013-08-17 00:43:00,2013-08-17 00:32:00,5,49
306127426,KEYW,KMIA,2013-08-17 00:01:00,2013-08-16 23:50:00,2013-08-17 00:47:00,2013-08-17 00:14:00,7,31
306490405,KOLF,KGTF,2013-08-17 00:00:00,2013-08-16 23:51:00,2013-08-17 01:56:00,2013-08-17 01:33:00,8,110
306118655,KCVG,KIAD,2013-08-17 00:01:00,2013-08-16 23:51:00,2013-08-17 01:04:00,2013-08-17 00:53:00,8,70
306171553,KRNO,KLAX,2013-08-17 00:04:00,2013-08-16 23:52:00,2013-08-17 01:28:00,2013-08-17 00:52:00,9,69
306162697,KORD,KDFW,2013-08-17 00:00:00,2013-08-16 23:53:00,2013-08-17 02:20:00,2013-08-17 01:41:00,10,118
306490596,KIGM,KPRC,2013-08-17 00:05:00,2013-08-16 23:53:00,2013-08-17 00:26:00,2013-08-17 00:16:00,10,33
306161243,KOAJ,KCLT,2013-08-17 00:04:00,2013-08-16 23:54:00,2013-08-17 00:50:00,2013-08-17 00:37:00,11,54
306115932,KCLT,KTRI,2013-08-17 00:00:00,2013-08-16 23:55:00,2013-08-17 00:33:00,2013-08-17 00:23:00,12,40
306162983,KORD,KLAX,2013-08-17 00:00:00,2013-08-16 23:55:00,2013-08-17 04:24:00,2013-08-17 03:36:00,12,233
306116146,KCMH,KMSP,2013-08-17 00:01:00,2013-08-16 23:55:00,2013-08-17 01:28:00,2013-08-17 01:27:00,12,104
306490175,KART,KLWM,2013-08-17 00:00:00,2013-08-16 23:56:00,2013-08-17 00:42:00,2013-08-17 00:40:00,13,57
306157328,KMSP,KJFK,2013-08-17 00:05:00,2013-08-16 23:56:00,2013-08-17 02:13:00,2013-08-17 02:14:00,13,151
306154169,KMEM,KCLT,2013-08-17 00:00:00,2013-08-16 23:56:00,2013-08-17 01:14:00,2013-08-17 01:13:00,13,90
306110652,KCAK,KCLT,2013-08-17 00:06:00,2013-08-16 23:57:00,2013-08-17 01:17:00,2013-08-17 01:06:00,14,83
306117088,KCPR,KDEN,2013-08-17 00:02:00,2013-08-16 23:57:00,2013-08-17 00:49:00,2013-08-17 00:38:00,14,55
306115843,KCLT,KROA,2013-08-17 00:02:00,2013-08-16 23:57:00,2013-08-17 00:42:00,2013-08-17 00:34:00,14,51
306115569,KCLT,KJFK,2013-08-17 00:03:00,2013-08-16 23:57:00,2013-08-17 01:19:00,2013-08-17 01:15:00,14,92
306167493,KPHX,KSFO,2013-08-17 00:00:00,2013-08-16 23:58:00,2013-08-17 01:36:00,2013-08-17 01:29:00,15,106
306124217,KDTW,KCMH,2013-08-17 00:00:00,2013-08-16 23:58:00,2013-08-17 00:31:00,2013-08-17 00:25:00,15,42
306146602,KLAX,KPDX,2013-08-17 00:04:00,2013-08-16 23:58:00,2013-08-17 01:49:00,2013-08-17 01:43:00,15,120
306152905,KMCO,KLAS,2013-08-17 00:00:00,2013-08-16 23:58:00,2013-08-17 04:26:00,2013-08-17 04:26:00,15,283
306146883,KLAX,KSMF,2013-08-17 00:02:00,2013-08-16 23:58:00,2013-08-17 01:09:00,2013-08-17 00:54:00,15,71
306118680,KCVG,KMDT,2013-08-17 00:04:00,2013-08-16 23:58:00,2013-08-17 01:06:00,2013-08-17 00:57:00,15,74
306490420,KBJI,KGFK,2013-08-17 00:02:00,2013-08-16 23:59:00,2013-08-17 00:47:00,2013-08-17 00:37:00,16,54
306128291,KFLG,KPHX,2013-08-17 00:06:00,2013-08-16 23:59:00,2013-08-17 00:39:00,2013-08-17 00:27:00,16,44
306146079,KLAW,KDFW,2013-08-17 00:02:00,2013-08-16 23:59:00,2013-08-17 00:57:00,2013-08-17 00:29:00,16,46
306167768,KPIT,KMSP,2013-08-17 00:00:00,2013-08-16 23:59:00,2013-08-17 01:38:00,2013-08-17 01:44:00,16,121
306146821,KLAX,KSJC,2013-08-17 00:06:00,2013-08-16 23:59:00,2013-08-17 00:55:00,2013-08-17 00:49:00,16,66
306152840,KMCO,KEWR,2013-08-17 00:01:00,2013-08-16 23:59:00,2013-08-17 01:59:00,2013-08-17 02:16:00,16,153
306167089,KPHX,KBOI,2013-08-17 00:02:00,2013-08-17 00:00:00,2013-08-17 01:45:00,2013-08-17 01:44:00,17,121
306183202,KTPA,KMIA,2013-08-17 00:02:00,2013-08-17 00:00:00,2013-08-17 01:10:00,2013-08-17 00:37:00,17,54
306394450,KTVC,KGRR,2013-08-17 00:05:00,2013-08-17 00:00:00,2013-08-17 00:54:00,2013-08-17 00:49:00,17,66
306108028,KBOS,KEWR,2013-08-17 00:01:00,2013-08-17 00:00:00,2013-08-17 00:56:00,2013-08-17 00:47:00,17,64
306162855,KORD,KGSP,2013-08-17 00:04:00,2013-08-17 00:00:00,2013-08-17 01:26:00,2013-08-17 01:22:00,17,99
306115047,KCLE,KROC,2013-08-17 00:04:00,2013-08-17 00:00:00,2013-08-17 00:59:00,2013-08-17 00:54:00,17,71
306150179,KLIT,KIAH,2013-08-17 00:00:00,2013-08-17 00:00:00,2013-08-17 01:02:00,2013-08-17 00:59:00,17,76
306152629,KMCI,KLGA,2013-08-17 00:05:00,2013-08-17 00:01:00,2013-08-17 02:27:00,2013-08-17 02:20:00,18,157
306167593,KPHX,KNYL,2013-08-17 00:02:00,2013-08-17 00:01:00,2013-08-17 00:27:00,2013-08-17 00:32:00,18,49
306115309,KCLT,KCHO,2013-08-17 00:01:00,2013-08-17 00:01:00,2013-08-17 00:56:00,2013-08-17 00:55:00,18,72
306121183,KDFW,KABI,2013-08-17 00:01:00,2013-08-17 00:01:00,2013-08-17 00:34:00,2013-08-17 00:29:00,18,46
306131936,KGSO,KIAD,2013-08-17 00:00:00,2013-08-17 00:01:00,2013-08-17 00:52:00,2013-08-17 00:47:00,18,64
306155410,KMIA,KLGA,2013-08-17 00:00:00,2013-08-17 00:01:00,2013-08-17 02:20:00,2013-08-17 02:25:00,18,162
306167269,KPHX,KLAS,2013-08-17 00:03:00,2013-08-17 00:01:00,2013-08-17 00:45:00,2013-08-17 00:43:00,18,60
306166842,KPHL,KORD,2013-08-17 00:06:00,2013-08-17 00:01:00,2013-08-17 01:45:00,2013-08-17 01:44:00,18,121
306163506,KORD,KSTL,2013-08-17 00:05:00,2013-08-17 00:01:00,2013-08-17 01:01:00,2013-08-17 00:42:00,18,59
306163278,KORD,KPHL,2013-08-17 00:02:00,2013-08-17 00:02:00,2013-08-17 01:35:00,2013-08-17 01:29:00,19,106
306167553,KPHX,KSNA,2013-08-17 00:02:00,2013-08-17 00:02:00,2013-08-17 00:55:00,2013-08-17 00:54:00,19,71
306121642,KDFW,KLAX,2013-08-17 00:06:00,2013-08-17 00:02:00,2013-08-17 03:10:00,2013-08-17 02:46:00,19,183
306120654,KDEN,KIAH,2013-08-17 00:06:00,2013-08-17 00:02:00,2013-08-17 01:50:00,2013-08-17 01:44:00,19,121
306118600,KCVG,KBOS,2013-08-17 00:04:00,2013-08-17 00:02:00,2013-08-17 01:41:00,2013-08-17 01:36:00,19,113
306167528,KPHX,KSLC,2013-08-17 00:05:00,2013-08-17 00:03:00,2013-08-17 01:15:00,2013-08-17 01:16:00,20,93
306154151,KMEM,KATL,2013-08-17 00:01:00,2013-08-17 00:03:00,2013-08-17 00:50:00,2013-08-17 00:54:00,20,71
306178770,KSTL,KSDF,2013-08-17 00:05:00,2013-08-17 00:03:00,2013-08-17 00:49:00,2013-08-17 00:43:00,20,60
306118734,KCVG,KRDU,2013-08-17 00:04:00,2013-08-17 00:03:00,2013-08-17 01:07:00,2013-08-17 00:59:00,20,76
306102263,KATL,KPIT,2013-08-17 00:01:00,2013-08-17 00:03:00,2013-08-17 01:10:00,2013-08-17 01:11:00,20,88
306178718,KSTL,KMWA,2013-08-17 00:03:00,2013-08-17 00:03:00,2013-08-17 00:40:00,2013-08-17 00:38:00,20,55
306155789,KMKE,KDEN,2013-08-17 00:02:00,2013-08-17 00:03:00,2013-08-17 02:04:00,2013-08-17 02:04:00,20,141
306177793,KSNA,KDFW,2013-08-17 00:02:00,2013-08-17 00:04:00,2013-08-17 02:49:00,2013-08-17 02:32:00,21,169
306120752,KDEN,KLGA,2013-08-17 00:03:00,2013-08-17 00:04:00,2013-08-17 03:14:00,2013-08-17 03:19:00,21,216
306490604,KHLN,KBIL,2013-08-17 00:04:00,2013-08-17 00:04:00,2013-08-17 00:46:00,2013-08-17 00:44:00,21,61
306177702,KSMF,KSEA,2013-08-17 00:03:00,2013-08-17 00:04:00,2013-08-17 01:23:00,2013-08-17 01:27:00,21,104
306102418,KATL,KSJC,2013-08-17 00:04:00,2013-08-17 00:04:00,2013-08-17 04:36:00,2013-08-17 04:33:00,21,290
306389160,KELM,KROC,2013-08-17 00:04:00,2013-08-17 00:04:00,2013-08-17 00:38:00,2013-08-17 00:29:00,21,46
306121955,KDFW,KSAN,2013-08-17 00:06:00,2013-08-17 00:04:00,2013-08-17 02:49:00,2013-08-17 02:37:00,21,174
306115318,KCLT,KCHS,2013-08-17 00:01:00,2013-08-17 00:04:00,2013-08-17 00:32:00,2013-08-17 00:38:00,21,55
306107963,KBOS,KDCA,2013-08-17 00:05:00,2013-08-17 00:05:00,2013-08-17 01:17:00,2013-08-17 01:12:00,22,89
306101465,KATL,KCLT,2013-08-17 00:00:00,2013-08-17 00:05:00,2013-08-17 00:42:00,2013-08-17 00:38:00,22,55
306153485,KMDW,KBUF,2013-08-17 00:00:00,2013-08-17 00:05:00,2013-08-17 01:06:00,2013-08-17 01:12:00,22,89
306116068,KCMH,KCLT,2013-08-17 00:02:00,2013-08-17 00:05:00,2013-08-17 01:06:00,2013-08-17 01:03:00,22,80
306137010,KIAD,KSFO,2013-08-17 00:00:00,2013-08-17 00:05:00,2013-08-17 04:59:00,2013-08-17 05:07:00,22,324
306389290,KIPT,KMDT,2013-08-17 00:06:00,2013-08-17 00:05:00,2013-08-17 00:38:00,2013-08-17 00:39:00,22,56
306109921,KBWI,KCLT,2013-08-17 00:06:00,2013-08-17 00:05:00,2013-08-17 01:02:00,2013-08-17 01:08:00,22,85
306122000,KDFW,KSFO,2013-08-17 00:00:00,2013-08-17 00:05:00,2013-08-17 03:26:00,2013-08-17 03:44:00,22,241
306145802,KLAS,KLAX,2013-08-17 00:05:00,2013-08-17 00:05:00,2013-08-17 00:48:00,2013-08-17 00:45:00,22,62
306102983,KAUS,KSLC,2013-08-17 00:04:00,2013-08-17 00:06:00,2013-08-17 02:43:00,2013-08-17 02:36:00,23,173
306161796,KOKC,KDEN,2013-08-17 00:03:00,2013-08-17 00:06:00,2013-08-17 01:16:00,2013-08-17 01:21:00,23,98
306109836,KBWI,KALB,2013-08-17 00:05:00,2013-08-17 00:06:00,2013-08-17 01:03:00,2013-08-17 00:59:00,23,76
306119821,KDCA,KPBI,2013-08-17 00:01:00,2013-08-17 00:06:00,2013-08-17 02:18:00,2013-08-17 02:27:00,23,164
306157806,KMSY,KLGA,2013-08-17 00:05:00,2013-08-17 00:06:00,2013-08-17 02:24:00,2013-08-17 02:27:00,23,164
306490561,KTBR,KCAE,2013-08-17 00:02:00,2013-08-17 00:06:00,2013-08-17 00:35:00,2013-08-17 00:35:00,23,52
306490981,KCVG,KLCK,2013-08-17 00:02:00,2013-08-17 00:06:00,2013-08-17 00:36:00,2013-08-17 00:45:00,23,62
306490710,KLCH,KIAH,2013-08-17 00:05:00,2013-08-17 00:06:00,2013-08-17 00:32:00,2013-08-17 00:29:00,23,46
306163435,KORD,KSFO,2013-08-17 00:00:00,2013-08-17 00:07:00,2013-08-17 03:54:00,2013-08-17 04:05:00,24,262
306124656,KDTW,KSDF,2013-08-17 00:02:00,2013-08-17 00:07:00,2013-08-17 00:53:00,2013-08-17 00:57:00,24,74
306115755,KCLT,KORF,2013-08-17 00:05:00,2013-08-17 00:07:00,2013-08-17 00:50:00,2013-08-17 00:47:00,24,64
306146576,KLAX,KORD,2013-08-17 00:06:00,2013-08-17 00:07:00,2013-08-17 03:39:00,2013-08-17 03:43:00,24,240
306118593,KCVG,KBDL,2013-08-17 00:04:00,2013-08-17 00:07:00,2013-08-17 01:35:00,2013-08-17 01:35:00,24,112
306124004,KDSM,KORD,2013-08-17 00:06:00,2013-08-17 00:07:00,2013-08-17 00:57:00,2013-08-17 01:02:00,24,79
306490594,KDVL,KJMS,2013-08-17 00:05:00,2013-08-17 00:07:00,2013-08-17 00:28:00,2013-08-17 00:29:00,24,46
306115802,KCLT,KPHX,2013-08-17 00:04:00,2013-08-17 00:07:00,2013-08-17 04:07:00,2013-08-17 03:50:00,24,247
306174437,KSFO,KATL,2013-08-17 00:05:00,2013-08-17 00:08:00,2013-08-17 04:02:00,2013-08-17 04:09:00,25,266
306167402,KPHX,KPDX,2013-08-17 00:00:00,2013-08-17 00:08:00,2013-08-17 02:21:00,2013-08-17 02:13:00,25,150
306115517,KCLT,KIAD,2013-08-17 00:06:00,2013-08-17 00:08:00,2013-08-17 01:09:00,2013-08-17 01:02:00,25,79
306124377,KDTW,KIND,2013-08-17 00:02:00,2013-08-17 00:08:00,2013-08-17 00:41:00,2013-08-17 00:49:00,25,66
